x,y,label
float,float,int
,,C
0.0,84.71962010317988,0
0.3141592653589793,4.375769318741442,0
0.6283185307179586,46.40266785075329,0
0.9424777960769379,42.618732576930235,0
1.2566370614359172,13.896218021012347,0
1.5707963267948966,22.69355838899427,0
1.8849555921538759,75.74084194561068,0
2.199114857512855,42.60769845041609,0
2.5132741228718345,94.55850399938315,0
2.827433388230814,10.341019009054932,0
3.141592653589793,98.60893470630297,0
3.455751918948772,7.131488911978607,0
3.7699111843077517,71.13481985737211,0
4.084070449666731,6.703502132542167,0
4.39822971502571,69.03945826962237,0
4.71238898038469,70.12111877924974,0
5.026548245743669,30.718706609626558,0
5.340707511102648,34.868746153447745,0
5.654866776461628,81.45658972827277,0
5.969026041820607,64.8315256061003,0
6.283185307179586,5.649466506791887,0
6.5973445725385655,44.75300798397433,0
6.911503837897544,101.19870417798657,0
7.225663103256524,62.76343420755103,0
7.5398223686155035,97.02691307894094,0
7.853981633974483,43.32763140658351,0
8.168140899333462,15.353435628774198,0
8.482300164692441,82.70157360631819,0
8.79645943005142,57.740612378035465,0
9.1106186954104,61.59849322824758,0
9.42477796076938,2.9945872047452236,0
9.738937226128359,94.97918320216864,0
10.053096491487338,57.88248255835396,0
10.367255756846317,71.8368181065118,0
10.681415022205297,66.82738012799125,0
10.995574287564276,80.78852130859478,0
11.309733552923255,35.699585339704136,0
11.623892818282235,10.993195155477236,0
11.938052083641214,49.72249025901533,0
12.252211349000193,85.28658370321844,0
12.566370614359172,80.07905073976819,0
12.88052987971815,27.289255988874494,0
13.194689145077131,29.02296067979153,0
13.50884841043611,19.570868192297773,0
13.823007675795088,72.67060163910978,0
14.137166941154069,92.7326900775399,0
14.451326206513048,15.215003955741274,0
14.76548547187203,53.76329530200286,0
15.079644737231007,11.759976185414644,0
15.393804002589984,43.05889275952323,0
15.707963267948966,30.462559559744182,0
16.022122533307943,58.29887170879798,0
16.336281798666924,71.82515575499197,0
16.650441064025905,11.092233049806072,0
16.964600329384883,44.79341887944983,0
17.278759594743864,69.16234974926864,0
17.59291886010284,93.14311633080185,0
17.90707812546182,32.6166039516981,0
18.2212373908208,20.927220923193566,0
18.535396656179778,45.57306122941208,0
18.84955592153876,85.83225914488025,0
19.16371518689774,6.498967215233011,0
19.477874452256717,13.487852434491352,0
19.7920337176157,56.15333876262427,0
20.106192982974676,37.62188321265336,0
20.420352248333653,102.52112257043758,0
20.734511513692635,16.62869565000586,0
21.048670779051612,26.986882551550966,0
21.362830044410593,10.671450599519783,0
21.676989309769574,75.15045490037933,0
21.991148575128552,57.04330677165685,0
22.305307840487533,78.80849215156648,0
22.61946710584651,34.09673178447675,0
22.933626371205488,5.4982060512313,0
23.24778563656447,62.84459120957884,0
23.561944901923447,34.6543695110758,0
23.876104167282428,90.9573195025767,0
24.19026343264141,61.369184122847514,0
24.504422698000386,2.6376766618693446,0
24.818581963359367,13.580203581701806,0
25.132741228718345,53.00334080702195,0
25.446900494077322,26.451497278860465,0
25.7610597594363,80.07856290712765,0
26.075219024795285,54.05129283629129,0
26.389378290154262,49.09213380006225,0
26.703537555513243,89.24995471700684,0
27.01769682087222,73.80999675112022,0
27.3318560862312,90.13999115234698,0
27.646015351590176,93.78202395825252,0
27.96017461694916,71.43679887143166,0
28.274333882308138,66.76940007568047,0
